00:00.047  reports          | WARNING Unable to open 'C:\Users\Amministratore\AppData\Roaming\Blender Foundation\Blender\5.2\config\userpref.blend': Permission denied
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)
00:01.906  blend            | Read blend: "C:\Users\Amministratore\y.worktrees\copilot-worktrees\animalhousestudio.github.io\animalhousestudio-expert-fortnight\casa3d\art\mansion-v09\mansion-v09-trees.blend"
00:07.219  image.write      | ERROR OpenImageIO write failed: Could not open file "\.thumbnails\large\blender_18904_563c17bd644c56d3d0cf9259cb2f8c1b.png.png"
Info: Saved as "mansion-v10-circular-lift.blend"
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
16:57:57 | INFO: Starting glTF 2.0 export
16:57:57 | INFO: Extracting primitive: ACCESS_Veranda_L_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: ACCESS_Veranda_Top_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_UpperFloor_Slab_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Chimney_Pot_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Chimney_Pot_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Tower_ArchedBay_Pier_L_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_UpperFloor_Front_Pier_L_Mesh.001
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_UpperFloor_Front_Pier_L_Mesh
16:57:57 | INFO: Primitives created: 1
16:57:57 | INFO: Extracting primitive: M01_Conservatory_Front_ArchWall_Mesh
16:57:57 | INFO: Primitives created: 1
