00:00.063  reports          | WARNING Unable to open 'C:\Users\Amministratore\AppData\Roaming\Blender Foundation\Blender\5.2\config\userpref.blend': Permission denied
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)
00:01.907  blend            | Read blend: "C:\Users\Amministratore\y.worktrees\copilot-worktrees\animalhousestudio.github.io\animalhousestudio-expert-fortnight\casa3d\art\mansion-v10\mansion-v10-circular-lift.blend"
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
17:04:25 | INFO: Starting glTF 2.0 export
17:04:25 | INFO: Extracting primitive: ACCESS_Veranda_L_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: ACCESS_Veranda_Top_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Slab_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Chimney_Pot_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Chimney_Pot_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_ArchedBay_Pier_L_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Front_Pier_L_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Front_Pier_L_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_Front_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_Front_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Front_Mullion_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_Front_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_Plinth_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_Ridge_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_RoofGlass_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_RoofRafter_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Conservatory_RoofRafter_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_GrandBalcony_Baluster_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_GrandBalcony_Foot_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_GrandBalcony_Left_Foot_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_GrandBalcony_Left_Top_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_GrandBalcony_StoneLip_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_GrandBalcony_Top_Mesh
